---
title: Plan-BOSS直聘上的招聘要求
date: Sun Jun 05 2022 15:10:00 GMT+0000 (Coordinated Universal Time)
tags:
categories: 计划
description: 看一看招聘启事。
---


# 前言

- 在实习了一段时间后，我认识到了职业规划的重要性。我之前一直有一个“我虽然现在什么都不会，但是我自学能力很好，进了工作我可以努力学习这方面的知识”的想法，现在才觉得这个想法不现实。我很感谢我的实习公司在我说出这个想法后依然给我这个对 JavaScript 和 LayaAir 一窍不通的我实习机会。但我在读研后绝不能这样了，要吸取大学的教训。

- 我在 BOSS 直聘搜集了一些对我专业可能相关的工作，在读研期间最好稍微准备下。

# 正文

## 🤪研究生专业：人工智能

- 研究生复试前我一直觉得人工智能很虚无缥缈，看到各大大学导师所科研的都是人工智能方向才知道这才是研究领域的一大方向。受本科专业和个人兴趣影响，我目前更偏好图像处理/计算机视觉的相关方向。

| 地点       | 公司                                                         | 岗位                                                         | 要求                                                         | 薪资         |
| ---------- | ------------------------------------------------------------ | ------------------------------------------------------------ | ------------------------------------------------------------ | ------------ |
| 福州鼓楼区 | [帝视科技](https://www.zhipin.com/gongsir/bd5104ccd21474e31XZz3d-1GQ~~.html) | [深度学习算法工程师](https://www.zhipin.com/job_detail/1d96e213bf4b8e091nN-2Ny7ElZU.html?ka=rcmd_list_job_9&lid=bd699b4f-e778-49b0-b210-e268970b9f17.f1:common.eyJzZXNzaW9uSWQiOiIzY2IyNjgwYS04NGEzLTQ0YTItODQxYy1iMTBmODUxOWMzZDUiLCJyY2RCelR5cGUiOiJmMV9ncmNkIn0.25&sessionId=3cb2680a-84a3-44a2-841c-b10f8519c3d5&securityId=bY6zYM4EorxUF-F1AGWcsNgcwS-7AO38pt0wm5o8_5dURZAFXbg9MuHzTUxmDg4bEq-gSWYhT9m9On4i-Gfgd-Z6h2-kIYhJt7LC0N3PoZL5RE8u-uExWxC0Os1ny6A_Yo_b-gQ6Ojq7om0~) | C/C++/Python、OpenCV、图像增强，图像分割，边缘提取，特征提取，形态学等算法原理 | 8-13K·14 薪   |
| 福州仓山区 | [星网锐捷](https://www.zhipin.com/gongsir/e392ed802dad21c21Xd72ti8GA~~.html) | [软件研发工程师（机器视觉方向）](https://www.zhipin.com/job_detail/7c385ba48756363d1nZ509W4F1BZ.html?ka=job_sug_1) | VinsionPro/Halcon/OpenCV、C#                                 | 9-14K        |
| 福州仓山区 | [汉特云智能科技](https://www.zhipin.com/gongsir/d72b078c268b9c050XF42dm1FQ~~.html) | [视觉算法工程师](https://www.zhipin.com/job_detail/79a54cb71c7816361XZ73tu1F1NS.html?ka=rcmd_list_job_13_blank&lid=c7a230b6-128c-41ec-ba9e-b3748ce22e84.f1:common.eyJzZXNzaW9uSWQiOiI2ZjEyNjU1MC0zY2ZmLTRmZTgtYmQ1Yi04NzI1NDIzNDgzMjIiLCJyY2RCelR5cGUiOiJmMV9ncmNkIn0.208&sessionId=6f126550-3cff-4fe8-bd5b-872542348322&securityId=6W1KQClOuCOT--E1MhTx9vbIOOroUjZQf3xizHGdB-NwJJKU5gUk92n9Um6dOwmr0827Wo216x8DWmgDlvjMbAgNFaV3HJ301-_ShslWMgOXz-gFpht5ybbsqx4flbefk-klY-HCDGQD-Ow~) | C++/Python、Linux，Git、图像分类、检测、跟踪、分割、点云感知 | 16-30K·13 薪  |
| 福州仓山区 | [盛海智能](https://www.zhipin.com/gongsir/dbeba385c7f2f6e81nZ9392_Fg~~.html) | [图像识别工程师](https://www.zhipin.com/job_detail/012c44130b77798a1nFz29-0ElBT.html?ka=rcmd_list_job_10_blank&lid=0cca3099-809e-441d-8292-b76bdf169027.f1:common.eyJzZXNzaW9uSWQiOiI2ZjEyNjU1MC0zY2ZmLTRmZTgtYmQ1Yi04NzI1NDIzNDgzMjIiLCJyY2RCelR5cGUiOiJmMV9ncmNkIn0.310&sessionId=6f126550-3cff-4fe8-bd5b-872542348322&securityId=s2bCV4mjeWLV0-81adiCRh5kfW2c81Vfy5mjEZ5LlqzSWto17k-p3GjfP2XekUL75q-vCzDnx1kVkqlsoNiE4rAX3tZ4t4ew6lwcysFcndC6Yve57rLaiDQrhQQtMhpcExzWWwXvK2icsVw~) | 图像处理算法、Linux、C/C++、常用 ARM 平台、TX2,AGX 平台         | 12-24K       |
| 福州仓山区 | [亿铭轩科技](https://www.zhipin.com/gongsir/f2f80d5ec212364d1nV-39W5Flo~.html) | [计算机视觉工程师](https://www.zhipin.com/job_detail/95d190340228b72b1n1z39i7E1dW.html?ka=rcmd_list_job_9_blank&lid=a47f142c-973d-4b8e-a62e-618d01ecdcc7.f1:common.eyJzZXNzaW9uSWQiOiI2ZjEyNjU1MC0zY2ZmLTRmZTgtYmQ1Yi04NzI1NDIzNDgzMjIiLCJyY2RCelR5cGUiOiJmMV9ncmNkIn0.114&sessionId=6f126550-3cff-4fe8-bd5b-872542348322&securityId=0WZy-HVDGaoyC-c1ty-4y1-b5lHyr3tjrbjfEDgcgwSwxlzVoaZxUO4wNxL692TaS0RgbATJmF1SzW8xvSBm2iVbTjVqe-2Ypu832oHLx4mtfmdng4DpiBvEX9cgO-Ex0Dio5P5Av_dexhU~) | 具有视觉，图形处理开发经验                                   | 12-24K       |
| 福州仓山区 | [智胜优创](https://www.zhipin.com/gongsir/930fabf31e5b68c61n1-2tq9EFY~.html) | [图像算法工程师（应届生）](https://www.zhipin.com/job_detail/5e99fb3b746ead6e1n1639W8FVNW.html?ka=rcmd_list_job_11_blank&lid=cb96b86c-2bdb-4ca3-9012-d6881bce2995.f1:common.eyJzZXNzaW9uSWQiOiIzY2IyNjgwYS04NGEzLTQ0YTItODQxYy1iMTBmODUxOWMzZDUiLCJyY2RCelR5cGUiOiJmMV9ncmNkIn0.101&sessionId=3cb2680a-84a3-44a2-841c-b10f8519c3d5&securityId=DVGk7fYrZ9GrJ-L1DC-s0Oq0abABd7r5Dl577vWUqBVXVvn1HHX0odxSkq8U94bs-7fFUvzN8u9cX8dCeNgeitg5OunpMq4teQN0wH0xU2n3lTf0IUjyTuR36WGmJq9WAjwrg07zaxfEAZ8c) | SQL、Python、Tensorflow、大数据                              | 4-8K         |
| 福州马尾区 | [新大陆自动识别](https://www.zhipin.com/gongsir/0cfa3adcdcb300450XJ8292-.html) | [算法工程师（人工智能、计算机视觉方向）](https://www.zhipin.com/job_detail/fdab660416a53d8533d73tm1ElI~.html?ka=search_list_jname_9_blank&lid=51gQQ2CQneQ.search.9&securityId=SYibqruGJnJF1-P13oIvZEmsnAx1ayBVymeXBDqT27-9Igr8_Yf8TnmrscMmoZMDAXfOLjm-m6JMsIu0DsdHomjkIlRLKVrl99e6XTBY1UoScg0~) | C/C++、Python、MATLAB、Linux、Tensorflow、Pytorch、Caffe     | 13-20K·15 薪  |
| 厦门集美区 | [厦门数据智能研究院](https://www.zhipin.com/gongsir/cbd88def7e4c52e21nx509q-E1Q~.html?ka=job-detail-company_custompage) | [人工智能算法实习生](https://www.zhipin.com/job_detail/9b188cb31143a5fd1XZ83N-6FFZS.html?pk=cpc_job_index&ka=rcmd_list_job_1_blank&lid=c750f467-8b22-44fc-b5fd-26de1f598ece.f1:common.eyJzZXNzaW9uSWQiOiJhNThmZTllNi00NDZjLTQyNTItYjFiOC03YTBkM2RiMDM2NDkiLCJyY2RCelR5cGUiOiJmMV9ncmNkIn0.1&sessionId=a58fe9e6-446c-4252-b1b8-7a0d3db03649) | Linux、Python、Pytoch、Tensorflow                            | 100-150 元/天 |
| 厦门思明区 | [深度赋智](https://www.zhipin.com/gongsir/c8651f7ab0546bf90nNy2926Fg~~.html) | [算法工程师（cv 实习）](https://www.zhipin.com/job_detail/7cf5eca8f04cbce71nJ939y7EVBS.html) | C++、Python、常用 CV 库、Caffe、PyTorch、TensorFlow            | 200-300 元/天 |
| 厦门思明区 | [渊亭科技](https://www.zhipin.com/gongsir/a0746f63ad8fb9881XJ-2t-1.html) | [深度学习算法实习生](https://www.zhipin.com/job_detail/089b506d277c50ef1n1-3Nu6EldX.html?ka=job_sug_3) | Python/Java、CNN、LSTM、Transformer、DQN、PPO、MADDPG、QMIX、VDN | 11-20K       |
| 厦门思明区 | [星宸科技股份有限公司](https://www.zhipin.com/gongsir/5eb3b916a08920a81nNz2ty_FFc~.html) | [深度学习算法工程师 ——计算机视觉方向](https://www.zhipin.com/job_detail/ce97f135c7016bf41XV83d64GFpR.html?ka=job_sug_1) | C/C++/Python、Linux、Pytoch、Tensorflow、半监督、GAN         | 16-19K·15 薪  |
| 厦门思明区 | [Manteia](https://www.zhipin.com/gongsir/53a3fe28f018bc951nx72t-0EA~~.html) | [传统算法工程师（图像研究）](https://www.zhipin.com/job_detail/c6444eea2ab282041XZy3tS_FFZZ.html?ka=rcmd_list_job_3_blank&lid=f30ce0de-5793-4fd8-8229-7da9b8d1a199.f1:common.eyJzZXNzaW9uSWQiOiI2ZjEyNjU1MC0zY2ZmLTRmZTgtYmQ1Yi04NzI1NDIzNDgzMjIiLCJyY2RCelR5cGUiOiJmMV9ncmNkIn0.123&sessionId=6f126550-3cff-4fe8-bd5b-872542348322&securityId=8xSLM9F3PnXAf-t1oZgB8CXUXnooN1adK876gonl0S_hURbrk7LW363oFkWPMg2YAUJny9feR-TlyJ1GeQ5XUsQmXQUh3Fm8Roi-MOW6YCIAzJ15cnSLIqnsAdKE9lrv4sDtTGlnHmYG7g~~) | C++、涉及卷积、矩阵运算、数值离散、CUDA、ITK、VTK、Python    | 130-140 元/天 |
| 杭州江干区 | [蓝弧视觉](https://www.zhipin.com/gongsir/46cde2ecbb9c00bc1nV83NS_Elc~.html) | [视觉算法工程师招聘](https://www.zhipin.com/job_detail/79176fce611d88b31XZ52N-4EVpZ.html?ka=rcmd_list_job_13_blank&lid=8528820b-1418-4634-8112-dddb877ea9da.f1:common.eyJzZXNzaW9uSWQiOiI2ZjEyNjU1MC0zY2ZmLTRmZTgtYmQ1Yi04NzI1NDIzNDgzMjIiLCJyY2RCelR5cGUiOiJmMV9ncmNkIn0.298&sessionId=6f126550-3cff-4fe8-bd5b-872542348322&securityId=M0W6G0VHaYORq-L1fqjbJTQ_xzghMvM0dAuYWUdllgGsSHCqSU9NDE_l26ABJND27Vj6tMcpZkXuMuip4bzvW_qy9MhLZXLS1oCKHpR_8qeyvkCqTABSJShp62_qBQbqIUIJwoLAr2tVe0wc) | 图像滤波、模式识别、特征提取、区域分割、畸变矫正、3D 模型构建和点云处理、信号处理基础知识、C/C++、C#、OpenCV | 15-20K·13 薪  |
